,page_num,rect_num,x0,y0,x1,y1,width,height,pts,linewidth,stroke,fill,evenodd,stroking_color,non_stroking_color,mcid,tag,object_type,page_number,path,dash,top,bottom,doctop
0,0,0,70.584,909.46,694.924,909.94,624.3399999999999,0.4800000000000182,"[(70.584, 111.01999999999998), (694.924, 111.01999999999998), (694.924, 110.53999999999996), (70.584, 110.53999999999996)]",0,False,True,True,0,0.0,,Artifact,rect,6,"[('m', (70.584, 111.01999999999998)), ('l', (694.924, 111.01999999999998)), ('l', (694.924, 110.53999999999996)), ('l', (70.584, 110.53999999999996)), ('h',)]",,110.53999999999996,111.01999999999998,5212.94
1,1,0,70.584,389.33,694.924,389.80998,624.3399999999999,0.47998000000001184,"[(70.584, 631.1500000000001), (694.924, 631.1500000000001), (694.924, 630.67002), (70.584, 630.67002)]",0,False,True,True,0,0.0,,Artifact,rect,7,"[('m', (70.584, 631.1500000000001)), ('l', (694.924, 631.1500000000001)), ('l', (694.924, 630.67002)), ('l', (70.584, 630.67002)), ('h',)]",,630.67002,631.1500000000001,6753.550019999999
2,2,0,70.584,909.46,694.924,909.94,624.3399999999999,0.4800000000000182,"[(70.584, 111.01999999999998), (694.924, 111.01999999999998), (694.924, 110.53999999999996), (70.584, 110.53999999999996)]",0,False,True,True,0,0.0,,Artifact,rect,8,"[('m', (70.584, 111.01999999999998)), ('l', (694.924, 111.01999999999998)), ('l', (694.924, 110.53999999999996)), ('l', (70.584, 110.53999999999996)), ('h',)]",,110.53999999999996,111.01999999999998,7253.899999999999
3,3,0,72.024,932.64,189.38400000000001,933.24001,117.36000000000001,0.6000099999999975,"[(72.024, 87.84000000000003), (189.38400000000001, 87.84000000000003), (189.38400000000001, 87.23999000000003), (72.024, 87.23999000000003)]",0,False,True,True,0,0.0,,Artifact,rect,9,"[('m', (72.024, 87.84000000000003)), ('l', (189.38400000000001, 87.84000000000003)), ('l', (189.38400000000001, 87.23999000000003)), ('l', (72.024, 87.23999000000003)), ('h',)]",,87.23999000000003,87.84000000000003,8251.079989999998
4,3,1,70.584,451.85,694.924,452.33004,624.3399999999999,0.48003999999997404,"[(70.584, 568.63), (694.924, 568.63), (694.924, 568.14996), (70.584, 568.14996)]",0,False,True,True,0,0.0,,Artifact,rect,9,"[('m', (70.584, 568.63)), ('l', (694.924, 568.63)), ('l', (694.924, 568.14996)), ('l', (70.584, 568.14996)), ('h',)]",,568.14996,568.63,8731.989959999999
5,3,2,70.584,246.29,694.924,246.76998,624.3399999999999,0.47998000000001184,"[(70.584, 774.19), (694.924, 774.19), (694.924, 773.71002), (70.584, 773.71002)]",0,False,True,True,0,0.0,,Artifact,rect,9,"[('m', (70.584, 774.19)), ('l', (694.924, 774.19)), ('l', (694.924, 773.71002)), ('l', (70.584, 773.71002)), ('h',)]",,773.71002,774.19,8937.550019999999
6,4,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,10,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,9274.079999999998
7,4,1,70.584,429.53,694.924,430.01003999999995,624.3399999999999,0.48003999999997404,"[(70.584, 590.95), (694.924, 590.95), (694.924, 590.4699600000001), (70.584, 590.4699600000001)]",0,False,True,True,0,0.0,,Artifact,rect,10,"[('m', (70.584, 590.95)), ('l', (694.924, 590.95)), ('l', (694.924, 590.4699600000001)), ('l', (70.584, 590.4699600000001)), ('h',)]",,590.4699600000001,590.95,9774.789959999998
8,5,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,11,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,10294.559999999998
9,5,1,70.584,333.53,694.924,334.01003999999995,624.3399999999999,0.48003999999997404,"[(70.584, 686.95), (694.924, 686.95), (694.924, 686.4699600000001), (70.584, 686.4699600000001)]",0,False,True,True,0,0.0,,Artifact,rect,11,"[('m', (70.584, 686.95)), ('l', (694.924, 686.95)), ('l', (694.924, 686.4699600000001)), ('l', (70.584, 686.4699600000001)), ('h',)]",,686.4699600000001,686.95,10891.269959999998
10,5,2,70.584,235.94,694.924,236.41998,624.3399999999999,0.47998000000001184,"[(70.584, 784.54), (694.924, 784.54), (694.924, 784.06002), (70.584, 784.06002)]",0,False,True,True,0,0.0,,Artifact,rect,11,"[('m', (70.584, 784.54)), ('l', (694.924, 784.54)), ('l', (694.924, 784.06002)), ('l', (70.584, 784.06002)), ('h',)]",,784.06002,784.54,10988.860019999998
11,6,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,12,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,11315.039999999997
12,7,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,13,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,12335.519999999997
13,8,0,72.024,932.64,211.724,933.24001,139.7,0.6000099999999975,"[(72.024, 87.84000000000003), (211.724, 87.84000000000003), (211.724, 87.23999000000003), (72.024, 87.23999000000003)]",0,False,True,True,0,0.0,,Artifact,rect,14,"[('m', (72.024, 87.84000000000003)), ('l', (211.724, 87.84000000000003)), ('l', (211.724, 87.23999000000003)), ('l', (72.024, 87.23999000000003)), ('h',)]",,87.23999000000003,87.84000000000003,13353.479989999996
14,9,0,72.024,932.64,211.724,933.24001,139.7,0.6000099999999975,"[(72.024, 87.84000000000003), (211.724, 87.84000000000003), (211.724, 87.23999000000003), (72.024, 87.23999000000003)]",0,False,True,True,0,0.0,,Artifact,rect,15,"[('m', (72.024, 87.84000000000003)), ('l', (211.724, 87.84000000000003)), ('l', (211.724, 87.23999000000003)), ('l', (72.024, 87.23999000000003)), ('h',)]",,87.23999000000003,87.84000000000003,14373.959989999996
15,10,0,70.584,825.46,694.924,825.94,624.3399999999999,0.4800000000000182,"[(70.584, 195.01999999999998), (694.924, 195.01999999999998), (694.924, 194.53999999999996), (70.584, 194.53999999999996)]",0,False,True,True,0,0.0,,Artifact,rect,16,"[('m', (70.584, 195.01999999999998)), ('l', (694.924, 195.01999999999998)), ('l', (694.924, 194.53999999999996)), ('l', (70.584, 194.53999999999996)), ('h',)]",,194.53999999999996,195.01999999999998,15501.739999999994
16,10,1,70.584,573.91,694.924,574.3899799999999,624.3399999999999,0.479979999999955,"[(70.584, 446.57000000000005), (694.924, 446.57000000000005), (694.924, 446.0900200000001), (70.584, 446.0900200000001)]",0,False,True,True,0,0.0,,Artifact,rect,16,"[('m', (70.584, 446.57000000000005)), ('l', (694.924, 446.57000000000005)), ('l', (694.924, 446.0900200000001)), ('l', (70.584, 446.0900200000001)), ('h',)]",,446.0900200000001,446.57000000000005,15753.290019999995
17,10,2,70.584,177.14,694.924,177.61998,624.3399999999999,0.47998000000001184,"[(70.584, 843.34), (694.924, 843.34), (694.924, 842.8600200000001), (70.584, 842.8600200000001)]",0,False,True,True,0,0.0,,Artifact,rect,16,"[('m', (70.584, 843.34)), ('l', (694.924, 843.34)), ('l', (694.924, 842.8600200000001)), ('l', (70.584, 842.8600200000001)), ('h',)]",,842.8600200000001,843.34,16150.060019999995
18,11,0,70.584,909.46,694.924,909.94,624.3399999999999,0.4800000000000182,"[(70.584, 111.01999999999998), (694.924, 111.01999999999998), (694.924, 110.53999999999996), (70.584, 110.53999999999996)]",0,False,True,True,0,0.0,,Artifact,rect,17,"[('m', (70.584, 111.01999999999998)), ('l', (694.924, 111.01999999999998)), ('l', (694.924, 110.53999999999996)), ('l', (70.584, 110.53999999999996)), ('h',)]",,110.53999999999996,111.01999999999998,16438.219999999994
19,12,0,72.024,932.64,199.464,933.24001,127.44,0.6000099999999975,"[(72.024, 87.84000000000003), (199.464, 87.84000000000003), (199.464, 87.23999000000003), (72.024, 87.23999000000003)]",0,False,True,True,0,0.0,,Artifact,rect,18,"[('m', (72.024, 87.84000000000003)), ('l', (199.464, 87.84000000000003)), ('l', (199.464, 87.23999000000003)), ('l', (72.024, 87.23999000000003)), ('h',)]",,87.23999000000003,87.84000000000003,17435.399989999998
20,13,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,19,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,18458.399999999994
21,14,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,20,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,19478.879999999994
22,14,1,70.584,416.69,694.924,417.16998,624.3399999999999,0.47998000000001184,"[(70.584, 603.79), (694.924, 603.79), (694.924, 603.31002), (70.584, 603.31002)]",0,False,True,True,0,0.0,,Artifact,rect,20,"[('m', (70.584, 603.79)), ('l', (694.924, 603.79)), ('l', (694.924, 603.31002)), ('l', (70.584, 603.31002)), ('h',)]",,603.31002,603.79,19992.430019999996
23,15,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,21,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,20499.359999999993
24,16,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,22,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,21519.839999999993
25,16,1,70.584,491.95,694.924,492.42998,624.3399999999999,0.47998000000001184,"[(70.584, 528.53), (694.924, 528.53), (694.924, 528.05002), (70.584, 528.05002)]",0,False,True,True,0,0.0,,Artifact,rect,22,"[('m', (70.584, 528.53)), ('l', (694.924, 528.53)), ('l', (694.924, 528.05002)), ('l', (70.584, 528.05002)), ('h',)]",,528.05002,528.53,21958.130019999993
26,17,0,72.024,932.64,320.44399999999996,933.24001,248.41999999999996,0.6000099999999975,"[(72.024, 87.84000000000003), (320.44399999999996, 87.84000000000003), (320.44399999999996, 87.23999000000003), (72.024, 87.23999000000003)]",0,False,True,True,0,0.0,,Artifact,rect,23,"[('m', (72.024, 87.84000000000003)), ('l', (320.44399999999996, 87.84000000000003)), ('l', (320.44399999999996, 87.23999000000003)), ('l', (72.024, 87.23999000000003)), ('h',)]",,87.23999000000003,87.84000000000003,22537.799989999992
27,17,1,70.584,222.98,694.924,223.46004,624.3399999999999,0.48004000000000246,"[(70.584, 797.5), (694.924, 797.5), (694.924, 797.0199600000001), (70.584, 797.0199600000001)]",0,False,True,True,0,0.0,,Artifact,rect,23,"[('m', (70.584, 797.5)), ('l', (694.924, 797.5)), ('l', (694.924, 797.0199600000001)), ('l', (70.584, 797.0199600000001)), ('h',)]",,797.0199600000001,797.5,23247.579959999995
28,18,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,24,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,23560.799999999992
29,18,1,70.584,200.66,694.924,201.13998,624.3399999999999,0.47998000000001184,"[(70.584, 819.82), (694.924, 819.82), (694.924, 819.34002), (70.584, 819.34002)]",0,False,True,True,0,0.0,,Artifact,rect,24,"[('m', (70.584, 819.82)), ('l', (694.924, 819.82)), ('l', (694.924, 819.34002)), ('l', (70.584, 819.34002)), ('h',)]",,819.34002,819.82,24290.380019999993
30,19,0,70.584,930.24,694.924,930.72,624.3399999999999,0.4800000000000182,"[(70.584, 90.24000000000001), (694.924, 90.24000000000001), (694.924, 89.75999999999999), (70.584, 89.75999999999999)]",0,False,True,True,0,0.0,,Artifact,rect,25,"[('m', (70.584, 90.24000000000001)), ('l', (694.924, 90.24000000000001)), ('l', (694.924, 89.75999999999999)), ('l', (70.584, 89.75999999999999)), ('h',)]",,89.75999999999999,90.24000000000001,24581.27999999999
31,20,0,72.024,932.64,242.444,933.24001,170.42,0.6000099999999975,"[(72.024, 87.84000000000003), (242.444, 87.84000000000003), (242.444, 87.23999000000003), (72.024, 87.23999000000003)]",0,False,True,True,0,0.0,,Artifact,rect,26,"[('m', (72.024, 87.84000000000003)), ('l', (242.444, 87.84000000000003)), ('l', (242.444, 87.23999000000003)), ('l', (72.024, 87.23999000000003)), ('h',)]",,87.23999000000003,87.84000000000003,25599.239989999995
32,21,0,70.584,913.42,694.924,913.9,624.3399999999999,0.4800000000000182,"[(70.584, 107.06000000000006), (694.924, 107.06000000000006), (694.924, 106.58000000000004), (70.584, 106.58000000000004)]",0,False,True,True,0,0.0,,Artifact,rect,27,"[('m', (70.584, 107.06000000000006)), ('l', (694.924, 107.06000000000006)), ('l', (694.924, 106.58000000000004)), ('l', (70.584, 106.58000000000004)), ('h',)]",,106.58000000000004,107.06000000000006,26639.059999999994
33,21,1,70.584,562.27,694.924,562.75001,624.3399999999999,0.48000999999999294,"[(70.584, 458.21000000000004), (694.924, 458.21000000000004), (694.924, 457.72999000000004), (70.584, 457.72999000000004)]",0,False,True,True,0,0.0,,Artifact,rect,27,"[('m', (70.584, 458.21000000000004)), ('l', (694.924, 458.21000000000004)), ('l', (694.924, 457.72999000000004)), ('l', (70.584, 457.72999000000004)), ('h',)]",,457.72999000000004,458.21000000000004,26990.209989999992
34,21,2,70.584,290.33,694.924,290.80998,624.3399999999999,0.47998000000001184,"[(70.584, 730.1500000000001), (694.924, 730.1500000000001), (694.924, 729.67002), (70.584, 729.67002)]",0,False,True,True,0,0.0,,Artifact,rect,27,"[('m', (70.584, 730.1500000000001)), ('l', (694.924, 730.1500000000001)), ('l', (694.924, 729.67002)), ('l', (70.584, 729.67002)), ('h',)]",,729.67002,730.1500000000001,27262.150019999994
